Log file open, 11/21/22 09:59:24
[2022.11.21-10.03.31:702][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.21-10.03.31:704][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.21-10.03.31:704][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.21-10.03.31:704][407]LogInit: FAudioDevice initialized.
[2022.11.21-10.03.31:704][407]LogAudio: Display: Audio Device (ID: 2) registered with world 'mapa1'.
[2022.11.21-10.03.31:712][407]LogLoad: Game class is 'GameModeBase'
[2022.11.21-10.03.31:714][407]LogWorld: Bringing World /Game/UEDPIE_0_mapa1.mapa1 up for play (max tick rate 0) at 2022.11.21-10.03.31
[2022.11.21-10.03.31:717][407]LogWorld: Bringing up level for play took: 0.003960
[2022.11.21-10.03.31:719][407]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.21-10.03.31:723][407]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.21-10.03.31:780][407]LogBlueprintUserMessages: [BPd_MyActor_C_1] BP_StaticMeshActor_C_0
[2022.11.21-10.03.31:781][407]LogBlueprintUserMessages: [BPd_MyActor_C_1] BP_StaticMeshActor_C
[2022.11.21-10.03.31:781][407]LogBlueprintUserMessages: [BPd_MyActor_C_1] Hello
[2022.11.21-10.03.31:781][407]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C_1 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase es DESDE C++ 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase instanciateUClassActor->GetClass()->GetName() BlueprintGeneratedClass 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase instanciateUClassActor->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de ID único es instanciateActor->GetName() StaticMeshActor_3 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase instanciateActor->GetClass()->GetName() StaticMeshActor 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase instanciateActor->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de clase es nombre a mostrar  Cube 
[2022.11.21-10.03.31:781][407]LogTemp: Warning: mi nombre de tab es tagcube 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BlueprintGeneratedClass 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre devalor->GetName() es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BlueprintGeneratedClass 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() Class 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de clase instanciateUBlueprint->GetClass()->GetName() Blueprint 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de clase instanciateUBlueprintr->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de ID único es instanciateUClass->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de clase instanciateUClass->GetClass()->GetName() BlueprintGeneratedClass 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: mi nombre de clase instanciateUClass->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto WorldSettings
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto WorldSettings-1
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto WorldSettings
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto Brush_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto Brush
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto Brush
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto DirectionalLight_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto DirectionalLight
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto DirectionalLight
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto VolumetricCloud_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto VolumetricCloud
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto VolumetricCloud
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto SkyAtmosphere_2
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto SkyAtmosphere2
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto SkyAtmosphere
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto ExponentialHeightFog_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto ExponentialHeightFog
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto ExponentialHeightFog
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto StaticMeshActor_3
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto Cube
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto StaticMeshActor
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto BPd_MyActor_C_1
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto BPd_MyActor
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto BPd_MyActor_C
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto DefaultPhysicsVolume_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto DefaultPhysicsVolume_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto DefaultPhysicsVolume
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto GameplayDebuggerPlayerManager_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto GameplayDebuggerPlayerManager_0
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto GameplayDebuggerPlayerManager
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto ChaosDebugDrawActor
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre DisplayName Objeto ChaosDebugDrawActor
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Clase Objeto Actor
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:782][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:782][407]LogTemp: Warning: Nombre ID Objeto GameModeBase_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto GameModeBase_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto GameModeBase
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto GameSession_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto GameSession_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto GameSession
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto ParticleEventManager_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto ParticleEventManager_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto ParticleEventManager
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto GameNetworkManager_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto GameNetworkManager_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto GameNetworkManager
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto mapa1_C_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto mapa1
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto mapa1_C
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto GameStateBase_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto GameStateBase_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto GameStateBase
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto AbstractNavData-Default
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto AbstractNavData-Default
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto AbstractNavData
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto PlayerController_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto PlayerController_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto PlayerController
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto PlayerState_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto PlayerState_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto PlayerState
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto PlayerCameraManager_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto PlayerCameraManager_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto PlayerCameraManager
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto SpectatorPawn_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto SpectatorPawn_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto SpectatorPawn
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto HUD_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto HUD_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto HUD
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto BP_StaticMeshActor_C_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto BP_StaticMeshActor_C_0
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto BP_StaticMeshActor_C
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.03.31:783][407]LogTemp: Warning: -------------------------------------------------------------------------
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre ID Objeto BP_StaticMeshActor_C_1
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre DisplayName Objeto DESDE C++
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Clase Objeto BP_StaticMeshActor_C
[2022.11.21-10.03.31:783][407]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.03.31:790][407]PIE: Server logged in
[2022.11.21-10.03.31:791][407]PIE: Play in editor total start time 0.159 seconds.
[2022.11.21-10.03.34:084][484]LogViewport: Scene viewport resized to 1168x638, mode Windowed.
[2022.11.21-10.03.34:145][486]LogViewport: Scene viewport resized to 1168x539, mode Windowed.
[2022.11.21-10.03.34:213][488]LogViewport: Scene viewport resized to 1168x432, mode Windowed.
[2022.11.21-10.03.34:277][490]LogViewport: Scene viewport resized to 1168x366, mode Windowed.
[2022.11.21-10.03.34:340][492]LogViewport: Scene viewport resized to 1168x319, mode Windowed.
[2022.11.21-10.03.34:400][494]LogViewport: Scene viewport resized to 1168x292, mode Windowed.
[2022.11.21-10.03.34:460][496]LogViewport: Scene viewport resized to 1168x274, mode Windowed.
[2022.11.21-10.03.34:570][502]LogViewport: Scene viewport resized to 1168x264, mode Windowed.
[2022.11.21-10.03.34:625][504]LogViewport: Scene viewport resized to 1168x259, mode Windowed.
[2022.11.21-10.03.34:677][506]LogViewport: Scene viewport resized to 1168x251, mode Windowed.
[2022.11.21-10.03.34:734][508]LogViewport: Scene viewport resized to 1168x241, mode Windowed.
[2022.11.21-10.03.42:395][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-10.03.42:395][856]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mapa1
[2022.11.21-10.03.42:397][856]LogWorld: UWorld::CleanupWorld for mapa1, bSessionEnded=true, bCleanupResources=true
[2022.11.21-10.03.42:398][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
